rank,skill_count,repo,mainLanguage,stars,forks,commits,contributors
411,34,getsentry/junior,TypeScript,34,3,303.0,3.0
412,34,opendatahub-io/ai-helpers,Python,18,30,180.0,16.0
413,34,nanorepublica/django-deadcode,Python,43,1,114.0,3.0
414,34,marcus/sidecar,Go,839,63,1221.0,15.0
415,34,BulloRosso/etienne,TypeScript,16,2,409.0,2.0
416,34,mikeyobrien/ralph-orchestrator,Rust,2181,217,438.0,23.0
417,34,bytedance/deer-flow,Python,30569,3694,1608.0,124.0
418,34,hirotaka/pragmatic-nuxt,TypeScript,159,14,725.0,4.0
419,34,badlogic/pi-mono,TypeScript,23778,2508,3227.0,150.0
420,34,UnicomAI/wanwu,Go,3959,79,3767.0,53.0
421,34,kasperjunge/agent-resources,Python,409,35,386.0,5.0
422,34,undsky/RuoYi-SpringBoot3-Pro,Java,133,49,66.0,1.0
423,34,adamfilli/happy-simulator,Python,11,0,364.0,2.0
424,34,ahaodev/heji,TypeScript,55,15,1550.0,3.0
425,34,tercumantanumut/selene,TypeScript,146,28,1032.0,2.0
426,34,jordanhubbard/loom,Go,95,11,1159.0,5.0
427,34,jongwony/epistemic-protocols,JavaScript,68,7,507.0,2.0
428,34,omar-A-hassan/medsci-agent,TypeScript,17,1,41.0,1.0
429,33,QingJ01/Axiom,Python,22,3,15.0,1.0
430,33,microsoft/agent-framework,Python,7929,1312,1683.0,106.0
431,33,angular/dev-infra,JavaScript,72,61,3721.0,50.0
432,33,mitchdenny/hex1b,C#,114,8,546.0,6.0
433,33,nhadaututtheky/neural-memory,Python,114,40,509.0,3.0
434,33,csharpfritz/SquadUI,TypeScript,16,4,219.0,4.0
435,33,ImGoodBai/goodable,TypeScript,161,34,130.0,3.0
436,32,LdotJdot/OpenLum,JavaScript,26,5,8.0,1.0
437,32,aiyuekuang/LLMProxy,Go,11,2,27.0,1.0
438,32,zard-ui/zardui,TypeScript,919,80,357.0,29.0
439,32,Xerus-ai/openwork,TypeScript,31,1,41.0,4.0
440,32,Tai-ch0802/arc-like-chrome-extension,JavaScript,35,2,420.0,4.0
441,32,kilolonion/excelmanus,Python,25,0,186.0,3.0
442,32,open-agreements/open-agreements,TypeScript,11,1,274.0,1.0
443,32,ntk148v/clicklens,TypeScript,26,5,379.0,1.0
444,32,verekia/r3f-gamedev,TypeScript,26,0,49.0,1.0
445,32,sibyllinesoft/smith-core,Rust,10,1,44.0,2.0
446,32,hyperlane-xyz/hyperlane-monorepo,TypeScript,52,556,5197.0,111.0
447,32,AztecProtocol/aztec-packages,C++,430,598,21880.0,149.0
448,32,iOfficeAI/AionUi,TypeScript,18771,1469,2966.0,57.0
449,32,reactive/data-client,TypeScript,2026,98,5000.0,38.0
450,32,MoomFE/mixte,TypeScript,18,2,1180.0,3.0
451,32,Mulily0513/Omni,Python,15,1,2.0,1.0
452,32,vaayne/agent-kit,TypeScript,30,2,169.0,2.0
453,30,0xranx/golembot,TypeScript,132,16,301.0,6.0
454,30,olasunkanmi-SE/codebuddy,TypeScript,110,33,836.0,11.0
455,30,Qredence/agentic-fleet,Python,92,10,780.0,9.0
456,30,vicanso/zedis,Rust,1726,39,346.0,1.0
457,30,zhuanggenhua/BoardGame,TypeScript,12,4,312.0,3.0
458,30,kaptinlin/gozod,Go,18,1,113.0,2.0
459,30,fjrevoredo/mini-diarium,TypeScript,228,12,48.0,3.0
460,30,fabriqaai/specs.md,TypeScript,76,7,708.0,5.0
461,30,Project-N-E-K-O/N.E.K.O,Python,781,103,802.0,29.0
462,30,bnomei/kirby-mcp,PHP,37,1,40.0,2.0
463,30,monaccode/astromesh,Python,17,1,195.0,1.0
464,30,barretstorck/gemini-superpowers,TypeScript,28,3,5.0,1.0
465,30,nex-agi/NexAU,Python,50,10,357.0,17.0
466,30,redis-developer/redisctl,Rust,11,0,771.0,2.0
467,30,atilladeniz/Kubeli,TypeScript,311,26,341.0,4.0
468,30,MiniMax-AI/Mini-Agent,Python,1844,278,54.0,12.0
469,30,adobe/helix-website,JavaScript,39,56,4564.0,53.0
470,30,ruska-ai/orchestra,TypeScript,10,1,1086.0,3.0
471,30,Blazemeter/bzm-mcp,Python,24,4,190.0,7.0
472,30,kdcokenny/opencode-workspace,TypeScript,218,21,23.0,1.0
473,30,cyberfabric/cyber-pilot,Python,29,10,367.0,7.0
474,30,Hmbown/rlmagents,Python,44,2,688.0,58.0
475,30,heidsoft/itsm,TypeScript,14,2,278.0,1.0
476,28,Automattic/wordpress-activitypub,PHP,565,85,2765.0,52.0
477,28,terrorproforma/GradientOS,Python,18,4,138.0,3.0
478,28,Q00/ouroboros,Python,1284,120,221.0,13.0
479,28,Opentrons/opentrons,Python,494,194,17989.0,110.0
480,28,tradingstrategy-ai/web3-ethereum-defi,Python,795,181,2600.0,18.0
481,28,tsparticles/tsparticles,TypeScript,8733,931,14466.0,89.0
482,28,automagik-dev/genie,TypeScript,256,35,2103.0,17.0
483,28,aymericzip/intlayer,TypeScript,627,106,5209.0,45.0
484,28,yaalalabs/agent-kernel,Python,25,10,272.0,12.0
485,28,abdullah1854/MCPGateway,TypeScript,12,2,55.0,2.0
486,28,umputun/cc-thingz,Python,174,11,22.0,2.0
487,28,yikart/AiToEarn,TypeScript,11465,2436,2560.0,22.0
488,28,dcosson/h2,Go,27,4,537.0,1.0
489,28,goldengrape/Agent-company,Python,35,4,32.0,1.0
490,28,godmakereth/vibe-coding-tw,Python,30,3,96.0,4.0
491,28,codemo1991/nanobot-webui,Python,21,7,59.0,2.0
492,28,spiriMirror/libuipc,C++,238,40,973.0,18.0
493,28,ThinkInAIXYZ/deepchat,TypeScript,5583,641,2686.0,61.0
494,28,ArvorCo/Relentless,TypeScript,86,5,243.0,3.0
495,28,deepklarity/harness-kit,Python,22,0,2.0,1.0
496,28,nuclia/frontend,TypeScript,55,18,2632.0,29.0
497,28,DwainTR/superpowers-copilot,JavaScript,10,0,2.0,1.0
498,28,swarm-ai-safety/swarm,Python,16,4,1499.0,6.0
499,28,volcengine/OpenViking,Python,10646,722,378.0,57.0
500,28,t0dorakis/murmur,TypeScript,20,0,88.0,1.0
501,28,lza6/AIWriteX-main,Python,27,5,25.0,1.0
502,28,0MeMo07/Quran-Web-Application,TypeScript,11,3,43.0,1.0
503,28,zylos-ai/zylos-core,JavaScript,735,67,367.0,9.0
504,27,breadboard-ai/breadboard,TypeScript,389,68,7679.0,56.0
505,27,Ranch-Hand-Robotics/rde-urdf,TypeScript,15,5,192.0,4.0
506,27,your-papa/obsidian-Smart2Brain,TypeScript,1002,76,532.0,6.0
507,27,XiaoMi/mone,Java,1149,179,4361.0,55.0
508,27,SprocketLab/slop-code-bench,Python,19,2,56.0,1.0
509,27,storybookjs/storybook,TypeScript,89448,9925,77816.0,2591.0
510,27,obot-platform/discobot,Go,51,3,981.0,13.0
511,27,daveroverts/bmac,PHP,11,13,2147.0,9.0
512,27,sirkirby/unifi-network-rules,Python,50,6,115.0,2.0
513,27,snyk/studio-recipes,Python,11,2,48.0,5.0
514,27,HAI3org/HAI3,TypeScript,27,33,676.0,18.0
515,27,rzx007/nanobot-ts,TypeScript,12,0,97.0,1.0
516,26,jewbetcha/opentrace,TypeScript,46,1,32.0,1.0
517,26,coctostan/pi-superpowers,TypeScript,15,2,33.0,1.0
518,26,mitkox/ai-coding-factory,C#,138,55,10.0,2.0
519,26,dojoengine/book,JavaScript,53,94,958.0,81.0
520,26,dotnet/maui,C#,23210,1926,19232.0,690.0
521,26,taurgis/has-marstek-local-api,Python,12,3,175.0,2.0
522,26,hao-ai-lab/research-agent,TypeScript,15,4,262.0,11.0
523,26,streamlit/streamlit,Python,43886,4136,9321.0,319.0
524,26,storefront-x/storefront-x,JavaScript,41,6,640.0,18.0
525,26,lovesegfault/rio-build,Rust,44,3,938.0,2.0
526,26,andrew-yangy/gru-ai,TypeScript,84,8,73.0,1.0
527,26,navikt/copilot,TypeScript,19,6,220.0,12.0
528,26,NTTDATA-DACH/viewnode,Go,20,3,178.0,2.0
529,26,mxtommy/Kip,TypeScript,118,61,1460.0,18.0
530,26,PeterBooker/veloria,Go,10,1,28.0,1.0
531,26,kyopark2014/strands-agent,Python,28,6,198.0,1.0
532,26,codename-co/devs,TypeScript,40,0,308.0,2.0
533,26,MeisnerDan/mission-control,TypeScript,267,24,9.0,2.0
534,26,pymc-labs/pymc-marketing,Python,1088,370,1265.0,86.0
535,26,module-federation/core,JavaScript,2469,396,3674.0,194.0
536,26,microsoft/PowerAppsCodeApps,TypeScript,341,97,278.0,20.0
537,26,mono/SkiaSharp,C#,5297,616,3306.0,101.0
538,26,letta-ai/letta-code,TypeScript,1847,186,1411.0,24.0
539,26,redongreen/uSpec,JavaScript,33,3,6.0,1.0
540,26,mattwynne/yaks,Rust,29,2,1050.0,4.0
541,26,meta-pytorch/OpenEnv,Python,1250,199,1372.0,60.0
542,26,JsonLee12138/agent-team,Go,17,3,137.0,4.0
543,26,PostHog/posthog-foss,Python,464,97,37300.0,441.0
544,26,artemiv4nov/fabricator,Python,12,0,4.0,1.0
545,24,block/goosetown,JavaScript,61,7,3.0,1.0
546,24,AIDotNet/OpenCowork,TypeScript,165,36,160.0,3.0
547,24,luke-h1/foam,TypeScript,11,0,583.0,4.0
548,24,angristan/larafeed,PHP,54,2,867.0,3.0
549,24,CoinStatsHQ/coinstats-cli,TypeScript,13,0,9.0,1.0
550,24,GeoloeG-IsT/agents-reverse-engineer,TypeScript,11,4,705.0,1.0
551,24,EnactProtocol/enact,TypeScript,17,3,213.0,2.0
552,24,SpartanLabsXyz/simmer-sdk,Python,33,10,322.0,4.0
553,24,eigenpal/docx-editor,TypeScript,500,28,510.0,6.0
554,24,weapp-vite/weapp-vite,TypeScript,284,15,2721.0,8.0
555,24,necatiarslan/airflow-vscode-extension,TypeScript,43,2,159.0,1.0
556,24,getsentry/sentry-javascript,TypeScript,8602,1756,13437.0,670.0
557,24,sailscastshq/boring-stack,JavaScript,491,25,1071.0,12.0
558,24,genlayerlabs/genlayer-studio,Python,93,39,591.0,29.0
559,24,frmlabz/frm-stack,TypeScript,26,4,35.0,1.0
560,24,TanStack/db,TypeScript,3650,187,828.0,59.0
561,24,nwiizo/cargo-coupling,Rust,68,2,83.0,3.0
562,24,Nubaeon/empirica,Python,189,22,1458.0,5.0
563,24,skforecast/skforecast,Python,1463,184,5910.0,28.0
564,24,countbot-ai/CountBot,Python,208,35,82.0,3.0
565,24,BrownFineSecurity/iothackbot,Python,682,106,8.0,1.0
566,24,dallay/agentsync,Rust,15,3,360.0,9.0
567,24,dotnet/aspire,TypeScript,5525,824,6471.0,249.0
568,24,doraemonkeys/sloc-guard,Rust,18,2,393.0,1.0
569,24,sorryhyun/DiPeO,Python,12,2,1532.0,3.0
570,24,boundless-xyz/kailua,Rust,67,31,216.0,9.0
571,24,alamenai/terrae,TypeScript,211,5,246.0,1.0
572,24,roborev-dev/roborev,Go,723,64,445.0,19.0
573,24,leboncoin/spark-web,TypeScript,87,21,5995.0,20.0
574,24,jsturtevant/rally,JavaScript,21,2,210.0,3.0
575,24,mhawthorne/gza,Python,10,1,712.0,3.0
576,24,byteowlz/oqto,Rust,34,2,481.0,1.0
577,24,brsbl/ottonomous,JavaScript,11,1,261.0,2.0
578,24,QuixiAI/Hexis,Python,553,74,118.0,1.0
579,24,buzzer-re/Rikugan,Python,339,35,158.0,1.0
580,24,coctostan/pi-superpowers-plus,TypeScript,25,3,131.0,1.0
581,24,crafter-station/elements,TypeScript,403,22,433.0,7.0
582,24,HyunjunJeon/Deepagent-research-context-engineering,Python,46,22,40.0,1.0
583,24,SolidLao/GenDB,C++,36,2,62.0,1.0
584,22,Lingyuzhou111/dow-ipad-859,Python,197,45,178.0,2.0
585,22,epicweb-dev/epic-stack,TypeScript,5535,462,1037.0,178.0
586,22,TidyBot-Services/Tidybot-Universe,Python,21,1,69.0,6.0
587,22,openshift/hypershift,Go,513,455,9521.0,233.0
588,22,goern/forgejo-mcp,Go,35,10,281.0,23.0
589,22,google-gemini/gemini-cli,TypeScript,97734,12256,5297.0,577.0
590,22,OriNachum/reachy-nova,Python,14,1,55.0,1.0
591,22,codexstar69/bug-hunter,JavaScript,95,1,58.0,1.0
592,22,dotnet/msbuild,C#,5493,1410,10860.0,383.0
593,22,sirius-db/sirius,C++,894,77,701.0,34.0
594,22,kapishdima/soundcn,TypeScript,409,15,98.0,4.0
595,22,selhorys/dataspoke-baseline,Python,15,0,229.0,2.0
596,22,revokslab/ShipFree,TypeScript,1614,455,200.0,7.0
597,22,tkellogg/open-strix,Python,42,5,111.0,4.0
598,22,majiayu000/litellm-rs,Rust,28,6,579.0,4.0
599,22,tursodatabase/turso,Rust,17804,792,15951.0,227.0
600,22,remix-run/remix,TypeScript,32479,2730,8053.0,763.0
601,22,agentscope-ai/CoPaw,Python,11481,1363,292.0,74.0
602,22,DolbonIn/ultraworker,Python,13,1,9.0,2.0
603,22,openbotx/openbotx,Python,83,17,41.0,1.0
604,22,eser/aya.is,Go,59,24,971.0,15.0
605,22,Safphere/opencowork,TypeScript,297,58,41.0,2.0
606,22,CooperAgent/cooper,TypeScript,67,7,583.0,11.0
607,22,incubateur-ademe/benefriches,TypeScript,44,3,2714.0,2.0
608,22,microsoft/semantic-link-labs,Python,482,169,2060.0,28.0
609,22,simnova/sharethrift,TypeScript,19,0,1841.0,21.0
610,22,colonyops/hive,Go,19,3,203.0,5.0
611,22,pipecat-ai/gradient-bang,TypeScript,49,7,1196.0,5.0
612,21,telagod/code-abyss,JavaScript,104,10,91.0,2.0
613,21,jrswab/axe,Go,585,11,87.0,3.0
614,21,RANDSUM/randsum,TypeScript,12,1,1079.0,4.0
615,20,Azure-Samples/art-voice-agent-accelerator,Python,59,48,639.0,10.0
616,20,atman-33/openspec-for-copilot,TypeScript,12,3,193.0,3.0
617,20,raphaelmansuy/edgequake,Rust,1443,148,127.0,7.0
618,20,cafreeman/worktree,Rust,14,2,49.0,1.0
619,20,besidka/besidka,TypeScript,27,1,289.0,5.0
620,20,ricardoquesada/regenerator2000,Rust,72,6,868.0,4.0
621,20,rickdotnet/Momus,C#,11,0,18.0,1.0
622,20,umbraco/Umbraco.AI,C#,17,10,1872.0,7.0
623,20,arun-gupta/agentic-tictactoe,Python,12,1,335.0,3.0
624,20,0verL1nk/PaperSage,Python,32,7,80.0,2.0
625,20,blockscout/mcp-server,Python,34,18,180.0,5.0
626,20,JaguarJack/catch-admin,PHP,895,138,315.0,5.0
627,20,ai-debugger-inc/aidb,Python,13,2,109.0,3.0
628,20,jingsewu/open-wes,Java,258,36,139.0,7.0
629,20,datavane/tis,Java,1288,278,1343.0,5.0
630,20,pymc-labs/CausalPy,Python,1125,97,1676.0,39.0
631,20,quan0715/QJudge,TypeScript,27,0,524.0,3.0
632,20,jewbetcha/openflight,Python,168,17,317.0,4.0
633,20,pingcap/website-docs,TypeScript,23,34,793.0,25.0
634,20,chu2bard/pinion-os,TypeScript,356,28,175.0,1.0
635,20,adobe/spectrum-web-components,TypeScript,1493,244,5141.0,140.0
636,20,accomplish-ai/accomplish,TypeScript,9773,1074,348.0,29.0
637,20,celltype/celltype-agent,Python,211,47,31.0,5.0
638,20,quiet-node/gesture-lab,TypeScript,158,33,95.0,2.0
639,20,mofa-org/mofa-studio,Rust,11,31,80.0,10.0
640,20,huajian123/ng-antd-admin,TypeScript,706,171,819.0,4.0
641,20,hscspring/create-vibe-app,Python,44,7,14.0,1.0
642,20,hristo2612/jinn,TypeScript,18,2,93.0,1.0
643,20,dojoengine/dojo.js,TypeScript,37,55,1647.0,33.0
644,20,SAP/e-mobility-charging-stations-simulator,TypeScript,208,89,5589.0,25.0
645,20,ChicagoHAI/NeuriCo,Python,28,2,146.0,4.0
646,20,Chemaclass/unspent,PHP,14,0,104.0,1.0
647,20,MoonshotAI/kimi-cli,Python,7159,717,1161.0,46.0
648,20,paralleldrive/riteway,JavaScript,1169,38,606.0,34.0
649,20,paperclipai/paperclip,TypeScript,23319,3083,999.0,41.0
650,20,tari-project/tari-ootle,Rust,22,25,1488.0,24.0
651,20,Goldziher/ai-rulez,Go,93,7,339.0,4.0
652,20,victorgarciaesgi/regle,TypeScript,416,13,1107.0,8.0
653,20,tsedio/tsed-cli,TypeScript,43,24,1438.0,33.0
654,20,debba/tabularis,TypeScript,693,44,629.0,14.0
655,20,hamr0/liteagents,JavaScript,12,2,159.0,3.0
656,20,weibaohui/kom,Go,147,33,1060.0,6.0
657,20,dust-tt/dust,TypeScript,1311,226,21751.0,98.0
658,20,openshift/lightspeed-operator,Go,11,39,2359.0,35.0
659,20,nicofretti/DataGenFlow,Python,26,9,173.0,8.0
660,20,DaveSkender/Stock.Indicators,C#,1184,266,1274.0,20.0
661,20,FHIR/sql-on-fhir-v2,JavaScript,131,34,826.0,30.0
662,20,oodaris/autocodex,Go,12,0,313.0,1.0
663,20,mtymek/opencode-obsidian,TypeScript,487,40,51.0,3.0
664,20,hAcKlyc/MyAgents,TypeScript,112,21,882.0,2.0
665,20,nuxt-modules/og-image,TypeScript,525,46,2066.0,34.0
666,20,suitedaces/dorabot,TypeScript,192,25,498.0,1.0
667,20,gadievron/raptor,Python,1481,188,221.0,14.0
668,20,norman-finance/norman-mcp-server,Python,20,10,156.0,4.0
669,20,novotnyllc/dotnet-artisan,Python,191,10,602.0,2.0
670,20,ntno/mkdocs-terminal,Python,306,20,148.0,4.0
671,20,next-safe-action/next-safe-action,TypeScript,3008,46,708.0,23.0
672,20,sciris/sciris,Python,38,13,2733.0,15.0
673,20,LibPDF-js/core,TypeScript,1613,46,215.0,8.0
674,20,AizenvoltPrime/damocles,TypeScript,46,3,253.0,1.0
675,18,anthonylee991/gemini-superpowers-antigravity,Python,640,72,9.0,2.0
676,18,PaulKinlan/Co-do,TypeScript,75,8,276.0,6.0
677,18,PaulKinlan/NotebookLM-Chrome,TypeScript,60,2,521.0,6.0
678,18,amiable-dev/llm-council,Python,13,5,291.0,2.0
679,18,meirm/askGPT,Python,11,2,156.0,3.0
680,18,rwjdk/MicrosoftAgentFrameworkSamples,C#,202,68,176.0,4.0
681,18,alps-asd/app-state-diagram,TypeScript,38,11,124.0,2.0
682,18,Kaggle/kaggle-environments,JavaScript,369,165,1370.0,51.0
683,18,Deepractice/RoleX,TypeScript,33,1,243.0,2.0
684,18,glaucia86/repocheckai,TypeScript,107,7,166.0,4.0
685,18,yahoo/proxy-verifier,C++,46,26,323.0,10.0
686,18,JamieMason/syncpack,Rust,1954,71,811.0,33.0
687,18,stripe/ai,TypeScript,1361,221,296.0,30.0
688,18,Tiendil/donna,Python,11,2,49.0,1.0
689,18,obsessiondb/rudel,TypeScript,180,7,182.0,7.0
690,18,berrzebb/zeroquant,Rust,12,9,22.0,3.0
691,18,washanhanzi/connectrpc-axum,Rust,24,1,165.0,1.0
692,18,razorpay/blade,TypeScript,609,178,2382.0,106.0
693,18,filiptrivan/spiderly,C#,51,18,529.0,6.0
694,18,open-circle/formisch,TypeScript,626,18,307.0,12.0
695,18,open-gitagent/gitagent,TypeScript,231,20,26.0,2.0
696,18,ValidatorsDAO/slv,TypeScript,85,12,858.0,12.0
697,18,DotNetLabX/dotnet-microservices,C#,11,4,8.0,1.0
698,18,openstatusHQ/data-table-filters,TypeScript,1882,114,126.0,9.0
699,18,microsoft/vscode-python-environments,TypeScript,105,40,479.0,21.0
700,18,hyunjun6928-netizen/salmalm,Python,27,3,937.0,6.0
701,18,tsinghua-fib-lab/AgentSociety,Python,855,156,491.0,15.0
702,18,teamzisty/deni-ai,TypeScript,10,3,411.0,5.0
703,18,copilot-community-sdk/copilot-sdk-java,Java,57,10,628.0,5.0
704,18,pompeii-labs/nero-oss,TypeScript,34,2,240.0,3.0
705,18,plvo/create-faster,TypeScript,23,0,88.0,3.0
706,18,akiojin/unity-mcp-server,JavaScript,25,7,1943.0,9.0
707,18,ScottRBK/forgetful,Python,194,16,184.0,2.0
708,18,TenureAI/PhD-Zero,Python,39,2,47.0,3.0
709,18,gordonbrander/busytown,TypeScript,37,4,93.0,2.0
710,18,avivsinai/agent-message-queue,Go,28,3,210.0,3.0
711,18,shadcraft/shadcraft-free,TypeScript,30,3,108.0,2.0
712,18,dmitriiweb/extract-emails,Python,108,38,306.0,8.0
713,18,openyida/openyida,JavaScript,99,10,95.0,6.0
714,18,kdeldycke/extra-platforms,Python,20,2,1073.0,7.0
715,18,marcusschiesser/edge-pi,TypeScript,44,4,2789.0,110.0
716,18,caretive-ai/project-careti,JavaScript,46,10,257.0,4.0
717,18,clidey/whodb,Go,4680,178,2392.0,14.0
718,18,r3bl-org/r3bl-open-core,Rust,463,31,1925.0,14.0
719,18,aifuxi/fuxiaochen,TypeScript,440,61,970.0,1.0
720,18,alibaba/neug,C++,54,8,29.0,7.0
721,18,openai/openai-agents-python,Python,19988,3265,1225.0,223.0
722,18,CommonHuman-Lab/hexstrike-ai-community-edition,Python,23,6,73.0,3.0
723,18,spring-ai-community/spring-ai-agent-utils,Java,189,37,100.0,3.0
724,18,elodin-sys/elodin,Rust,515,31,1559.0,17.0
725,18,entropy-cloud/nop-entropy,Java,679,96,3716.0,20.0
726,18,suyashb734/cliagents,JavaScript,14,2,26.0,1.0
727,18,duongductrong/cursor-kit,TypeScript,13,1,113.0,2.0
728,18,openshift/lightspeed-service,Python,63,69,5070.0,40.0
729,18,WOWCharlotte/nanobot-learn,Python,15,4,923.0,115.0
730,18,kokonut-labs/kokonutui,TypeScript,1810,109,403.0,9.0
731,18,lynx-family/lynx-ui,TypeScript,25,2,30.0,5.0
732,18,YesWeAreBot/YesImBot,TypeScript,168,9,854.0,2.0
733,18,phel-lang/phel-lang,PHP,473,22,3372.0,22.0
734,18,codemie-ai/codemie-code,TypeScript,162,32,233.0,19.0
735,18,Illuminated2020/DeepAgents-AutoGLM,Python,105,13,37.0,1.0
736,18,datht-work/safeai-global-agent,JavaScript,12,7,24.0,1.0
737,18,HammerGPT/Hyper-Alpha-Arena,Python,684,199,536.0,7.0
738,18,BellumGens/bellum-gens,TypeScript,11,4,2997.0,9.0
739,18,jaredpalmer/agentik,TypeScript,16,1,74.0,2.0
740,18,luthersystems/elps,Go,35,9,469.0,10.0
741,18,yoopta-editor/Yoopta-Editor,TypeScript,2927,208,842.0,15.0
742,18,laravel/boost,PHP,3333,292,871.0,78.0
743,18,galz10/pickle-rick-extension,TypeScript,423,37,41.0,4.0
744,18,timeplus-io/proton,C++,2163,106,84483.0,1322.0
745,18,thangchung/agent-engineering-experiment,C#,12,1,23.0,1.0
746,18,peteonrails/voxtype,Rust,500,34,413.0,16.0
747,18,jenkinsm13/metashape-mcp,Python,10,1,43.0,1.0
748,18,jhd3197/CachiBot,Python,14,1,373.0,2.0
749,18,michaeldcanady/servicenow-sdk-go,Go,28,9,975.0,8.0
750,18,mrvladd-d/memobank,JavaScript,31,8,3.0,1.0
751,18,slvDev/weasel,Rust,25,1,313.0,1.0
752,18,govctl-org/govctl,Rust,99,8,329.0,1.0
753,18,gotempsh/temps,Rust,270,10,311.0,2.0
754,17,garrytan/gstack,TypeScript,10544,1255,48.0,2.0
755,16,flet-dev/flet,Python,15751,636,1342.0,83.0
756,16,aristoteleo/PantheonOS,Python,284,28,817.0,9.0
757,16,yaacov/kubectl-mtv,Go,12,1,725.0,2.0
758,16,rust-works/succinctly,Rust,45,2,624.0,3.0
759,16,amachino/qubex,Python,16,12,2707.0,11.0
760,16,amenti-labs/vibecraft,Python,79,8,19.0,2.0
761,16,rtk-ai/rtk,Rust,7722,422,369.0,31.0
762,16,neuron-core/neuron-ai,PHP,1773,190,2953.0,44.0
763,16,owid/etl,Python,138,29,15442.0,35.0
764,16,oursky/skytest-agent,TypeScript,17,1,125.0,2.0
765,16,sm17p/amgiflol,TypeScript,43,1,56.0,3.0
766,16,dream-horizon-org/pulse,Java,135,11,2841.0,65.0
767,16,kipeum86/contract-review-agent,Python,10,1,31.0,4.0
768,16,katanemo/plano,Rust,5960,358,636.0,32.0
769,16,dokimos-dev/dokimos,Java,18,2,123.0,4.0
770,16,motoya0118/pavlok_CLI_agent,Python,70,3,78.0,1.0
771,16,hivemq/hivemq-edge,Java,159,42,2535.0,35.0
772,16,durable-streams/durable-streams,TypeScript,1380,46,570.0,15.0
773,16,toss/react-simplikit,TypeScript,299,64,313.0,37.0
774,16,Joncik91/ucai,JavaScript,27,2,91.0,2.0
775,16,DanSnow/vue-recaptcha,TypeScript,897,137,2905.0,26.0
776,16,eventum-generator/eventum,Python,41,1,2598.0,1.0
777,16,spearwolf/signalize,TypeScript,31,1,468.0,2.0
778,16,biomejs/biome,Rust,24018,901,9558.0,672.0
779,16,bigdra50/unity-cli,Python,30,2,187.0,1.0
780,16,wanikua/become-ceo,TypeScript,39,5,72.0,3.0
781,16,filipstrand/mflux,Python,1888,127,523.0,23.0
782,16,specula-org/Specula,Python,99,15,459.0,5.0
783,16,rm2thaddeus/Pixel_Detective,Python,16,3,337.0,1.0
784,16,aws/graph-explorer,TypeScript,441,78,678.0,27.0
785,16,aklofas/kicad-happy,Python,51,5,15.0,2.0
786,16,ranyitz/aicm,TypeScript,36,3,200.0,2.0
787,16,agentscope-ai/OpenJudge,Python,459,37,272.0,14.0
788,16,refined-prun/refined-prun,TypeScript,26,17,1340.0,10.0
789,16,guqiong96/Lsglang,Python,42,4,10554.0,1184.0
790,16,gricha/perry,TypeScript,31,5,491.0,2.0
791,16,DemonDamon/AgenticX,Python,18,2,1104.0,2.0
792,16,growilabs/growi,TypeScript,1441,237,64696.0,214.0
793,16,MarcSkovMadsen/holoviz-mcp,Python,28,11,518.0,6.0
794,16,piomin/spring-boot-istio,Java,67,22,237.0,2.0
795,16,IgniteUI/igniteui-webcomponents,TypeScript,166,10,2081.0,46.0
796,16,comet-ml/opik,Python,18249,1395,4888.0,113.0
797,16,prisma/prisma-next,TypeScript,193,0,3093.0,9.0
798,16,adamgell/IntuneCommander,C#,21,0,683.0,6.0
799,16,vkehfdl1/slides-grab,JavaScript,128,25,50.0,2.0
800,16,GoogleChrome/webstatus.dev,Go,228,47,1645.0,16.0
801,16,HKUDS/nanobot,Python,33504,5575,1278.0,166.0
802,16,dcramer/ash,Python,59,2,753.0,1.0
803,16,datadog-labs/pup,Rust,463,36,560.0,35.0
804,16,dinerojs/dinero.js,TypeScript,6704,200,1092.0,19.0
805,16,GCWing/BitFun,TypeScript,451,47,305.0,11.0
806,16,Axect/magi-researchers,Python,11,1,130.0,1.0
807,16,meta-pytorch/torchrec,Python,2490,620,3267.0,439.0
808,16,wecode-ai/Wegent,Python,481,71,1242.0,34.0
809,16,shinpr/agentic-code,JavaScript,36,3,100.0,1.0
810,16,GoBetterAuth/go-better-auth,Go,158,18,109.0,3.0
811,16,moeru-ai/airi,TypeScript,33576,3320,3007.0,115.0
812,16,willvelida/code-minions,Go,22,3,270.0,2.0
813,16,decentpaste/decentpaste,Rust,160,7,277.0,1.0
814,16,BlkLeg/CircuitBreaker,JavaScript,177,7,138.0,3.0
815,16,inclusionAI/AWorld,Python,1144,118,3631.0,46.0
816,16,trymirai/uzu,Rust,1497,45,312.0,6.0
817,16,dereekb/dbx-components,TypeScript,13,0,2853.0,2.0
818,16,jasonkneen/kiro,TypeScript,574,165,34.0,6.0
819,16,dannote/dot-pi,TypeScript,14,3,83.0,1.0
820,16,lorehq/lore,Go,22,2,92.0,1.0
821,16,niznik-dev/cruijff_kit,Python,11,0,747.0,11.0
822,16,MarcelMichau/fake-survey-generator,C#,86,18,4052.0,7.0
823,16,asamassekou10/ship-safe,JavaScript,137,8,55.0,1.0
824,16,yjwong/lark-cli,Go,15,6,53.0,3.0
825,16,lbliii/bengal,Python,34,1,3272.0,4.0
826,15,yoshiko-pg/difit,TypeScript,2268,101,513.0,43.0
